link,title,snippet,date,source,sentiment,sentiment_score
https://www.reitsweek.com/2025/03/aims-apac-reit-raises-sgd125-million-through-perpetual-securities-issuance.html,AIMS APAC REIT raises SGD125 million through perpetual securities issuance,AIMS APAC REIT (AA REIT) has announced the successful issuance of SGD125 million in 4.70% subordinated perpetual securities.,2025-03-18,reitsweek,positive,0.6719894409179688
https://www.tipranks.com/news/company-announcements/aims-apac-reit-issues-s125-million-perpetual-securities,AIMS APAC REIT Issues S$125 Million Perpetual Securities,AIMS APAC REIT ( ($SG:O5RU) ) has issued an announcement. AIMS APAC REIT has announced the issuance of S$125 million in 4.70% subordinated...,2025-03-18,TipRanks,neutral,0.9415220022201538
https://growbeansprout.com/aims-apac-reit-aareit-9m25-dividend,AIMS APAC REIT: Strong rent reversions in Singapore,"AAREIT continued on its track record of delivering strong rent reversions at its Singapore assets, having executed 19 new and 41 renewal leases in 9MFY25.",2025-02-19,Beansprout,positive,0.9528327584266663
https://www.theedgesingapore.com/bdc-featured-winners/billion-dollar-club-2024/aims-apac-reit-riding-high-strategic-growth-and,AIMS APAC REIT: Riding high on strategic growth and prudent capital management,AIMS APAC REIT: Riding high on strategic growth and prudent capital management ... Follow us on Facebook and join our Telegram channel for the...,2024-11-14,The Edge Singapore,positive,0.9138435125350952
https://www.businesstimes.com.sg/companies-markets/aims-apac-reit-divest-warehouse-singapore-s24-4-million,Aims Apac Reit to divest warehouse in Singapore for S$24.4 million,AA Reit is divesting a warehouse at 3 Toh Tuck Link in Singapore for S$24.4 million. The sale price represents a 32.5 per cent premium to the property's...,2024-12-10,The Business Times,neutral,0.9287755489349365
https://sbr.com.sg/commercial-property/news/aims-apac-reit-sells-3-toh-tuck-link-2438m,AIMS APAC REIT sells 3 Toh Tuck Link for $24.38m,AIMS APAC REIT sells 3 Toh Tuck Link for $24.38m. The property has a valuation of $18.4m as of 31 March 2024. Industrial real estate trust AIMS...,2024-12-11,Singapore Business Review,neutral,0.912198543548584
https://www.mingtiandi.com/real-estate/crelist/aims-apac-reit-selling-singapore-warehouse-for-18m-and-more-asia-real-estate-headlines/,AIMS APAC REIT Selling Singapore Warehouse for $18M and More Asia Real Estate Headlines,AIMS APAC REIT Selling Singapore Warehouse for $18M. AIMS APAC REIT is divesting a warehouse at 3 Toh Tuck Link in Singapore for S$24.4 million...,2024-12-11,Mingtiandi,neutral,0.9000844359397888
https://www.edgeprop.sg/property-news/aims-apac-reit-sell-3-toh-tuck-link,AIMS APAC REIT to sell 3 Toh Tuck Link,"AIMS APAC REIT to sell 3 Toh Tuck Link ... The manager of AIMS APAC REIT (AA REIT) says the REIT's trustee, HSBC Institutional Trust Services (...",2024-12-10,EdgeProp.sg,neutral,0.8939791917800903
https://www.theedgesingapore.com/capital/results/aims-apac-reits-9mfy2025-dpu-11-707-cents-higher-revenue-and-npi,AIMS APAC REIT’s 9MFY2025 DPU up by 1.1% to 7.07 cents with higher revenue and NPI,AIMS APAC REIT's 9MFY2025 DPU up by 1.1% to 7.07 cents with higher revenue and NPI ... Follow us on Facebook and join our Telegram channel for the...,2025-02-19,The Edge Singapore,positive,0.9535138010978699
https://www.businesstimes.com.sg/companies-markets/stocks-watch-aims-apac-reit-keong-hong,"Stocks to watch: Aims Apac Reit, Keong Hong","The industrial and logistics real estate investment trust (Reit) is divesting its warehouse at 3 Toh Tuck Link for S$24.4 million, representing a 32.5 per cent...",2024-12-11,The Business Times,neutral,0.9367730617523193
https://www.reitsweek.com/2024/12/aims-apac-reit-divests-toh-tuck-asset-at-32-5-premium-on-valuation.html,AIMS APAC REIT divests Toh Tuck asset at 32.5% premium on valuation,"ByShariffa Al-Habshee ... AIMS APAC REIT (AA REIT) has announced the divestment of its property at 3 Toh Tuck Link, Singapore, for SGD24.388...",2024-12-10,reitsweek,neutral,0.9160566926002502
https://sbr.com.sg/commercial-property/news/aims-apac-reit-posts-51-npi-growth-676m-strong-rentals,AIMS APAC REIT posts 5.1% NPI growth to $67.6m with strong rentals,AIMS APAC REIT posts 5.1% NPI growth to $67.6m with strong rentals. The REIT's rental reversion rate in H1 was 16.9%. Strong rental reversions...,2024-11-05,Singapore Business Review,positive,0.9561071991920471
https://www.tipranks.com/news/company-announcements/aims-apac-reit-announces-s125-million-perpetual-securities-issuance,AIMS APAC REIT Announces S$125 Million Perpetual Securities Issuance,The latest announcement is out from AIMS APAC REIT ( ($SG:O5RU) ). AIMS APAC REIT Management Limited has announced the pricing of S$125...,2025-03-12,TipRanks,neutral,0.9057844877243042
https://www.theedgesingapore.com/capital/results/aims-apac-reit-reports-higher-1hfy2025-dpu-467-cents-double-digit-rental-reversions,AIMS APAC REIT reports higher 1HFY2025 DPU of 4.67 cents from double-digit rental reversions,AIMS APAC REIT reports higher 1HFY2025 DPU of 4.67 cents from double-digit rental reversions ... Follow us on Facebook and join our Telegram...,2024-11-05,The Edge Singapore,positive,0.9457738995552063
https://sbr.com.sg/commercial-property/news/aims-apac-reits-net-property-income-19-yoy-in-9m2025,AIMS APAC REIT’s net property income up 1.9% YoY in 9M2025,"AIMS APAC REIT's (AA REIT) net property income (NPI) for the period rose by 1.9% year-on-year (YoY) to $99.6m in 9M 2025 ended 31 December 2024,...",2025-02-19,Singapore Business Review,positive,0.9562518000602722
https://www.businesstimes.com.sg/companies-markets/aims-apac-reit-posts-10-2-lower-h2-dpu-enlarged-unit-base,Aims Apac Reit posts 10.2% lower H2 DPU on enlarged unit base,Aims Apac Reit posts 10.2% lower H2 DPU on enlarged unit base · Aims Apac Reit · S-Reits falter as investors weigh possibility of zero rate cuts...,2024-05-07,The Business Times,negative,0.970917284488678
https://www.tipranks.com/news/company-announcements/aims-apac-reit-boosts-sustainability-with-new-initiatives,AIMS APAC REIT Boosts Sustainability with New Initiatives,AIMS APAC REIT (SG:O5RU) has released an update. AIMS APAC REIT is making strides in its sustainability efforts by installing rooftop solar panels and EV...,2024-12-12,TipRanks,positive,0.895638644695282
https://www.theedgesingapore.com/news/environmental-social-and-governance/aims-apac-reit-advances-sustainability-initiatives,AIMS APAC REIT advances sustainability initiatives,AA REIT is set to achieve its long-term Science-based target initiatives (SBTi) goal to reduce scope 2 carbon emissions by 42% from FY2020 to FY3030.,2024-12-12,The Edge Singapore,neutral,0.5864983201026917
https://www.theedgesingapore.com/capital/brokers-calls/ocbc-investment-research-raises-tp-aims-apac-reit-150-after-1hfy2025-results,OCBC Investment Research raises TP for AIMS APAC REIT to $1.50 after 1HFY2025 results,"The REIT's aggregate leverage increased to 33.4% from 33.1%, while the all-in cost of debt rose from 4.3% to 4.4%. The REIT has a fixed debt of...",2024-11-11,The Edge Singapore,positive,0.8489817380905151
https://thesmartinvestor.com.sg/higher-dpu-ahead-5-singapore-reits-showing-resilience-with-improved-results/,Higher DPU Ahead? 5 Singapore REITs Showing Resilience with Improved Results,"Despite the headwinds of high interest rates and unfavourable foreign currency against the strong Singapore dollar, these five REITs bucked...",2024-12-11,The Smart Investor,positive,0.9524545073509216
https://growbeansprout.com/3-singapore-reits-higher-dividends-nov-2024,3 Singapore REITs that raised their dividends recently,"Here are three Singapore REITs that managed to increase their dividends in the most recent quarter - Mapletree Industrial Trust, Keppel DC REIT, and AIMS APAC...",2024-11-15,Beansprout,positive,0.4813201427459717
https://sbr.com.sg/commercial-property/news/aims-apac-reit-distribution-unit-slips-59-yoy-in-fy2024,AIMS APAC REIT distribution per unit slips 5.9% YoY in FY2024,"AIMS APAC REIT distribution per unit slips 5.9% YoY in FY2024. On the other hand, net property income grew 6.9% YoY. AIMS APAC REIT Management...",2024-05-07,Singapore Business Review,negative,0.9733468890190125
https://thesmartinvestor.com.sg/7-singapore-reits-that-upped-their-dividends/,7 Singapore REITs That Upped Their Dividends,"We featured Keppel DC REIT (SGX: AJBU), Mapletree Industrial Trust (SGX: ME8U), OUE REIT (SGX: TS0U), and StarHill Global REIT (SGX: P40U), four Singapore REITs",2025-02-19,The Smart Investor,positive,0.8117684125900269
https://thesmartinvestor.com.sg/5-singapore-reits-smashing-through-their-52-week-highs-can-their-rally-continue/,5 Singapore REITs Smashing Through Their 52-Week Highs: Can Their Rally Continue?,These five REITs have rallied strongly along with indications of continued interest rate cuts. Can they continue to do well?,2024-09-24,The Smart Investor,positive,0.7034412622451782
https://thesmartinvestor.com.sg/5-singapore-industrial-reits-with-dividend-yields-of-6-1-and-above/,5 Singapore Industrial REITs with Dividend Yields of 6.1% and Above,"With the industrial sector being the most resilient property sub-class, we dug out five Singapore REITs within this space that provide an...",2025-02-19,The Smart Investor,neutral,0.8878970742225647
https://thesmartinvestor.com.sg/year-in-review-4-singapore-reits-that-raised-their-dpu-in-2024/,Year-in-Review: 4 Singapore REITs That Raised Their DPU in 2024,"It has been a challenging year for REITs, but these four managed to up their DPU despite the headwinds.",2024-12-16,The Smart Investor,neutral,0.6693415641784668
https://thesmartinvestor.com.sg/4-singapore-industrial-reits-with-dividend-yields-of-6-6-or-more/,4 Singapore Industrial REITs with Dividend Yields of 6.6% or More,The industrial sub-sector is one of the most resilient within the REIT industry. A boom in e-commerce has resulted in surging demand for...,2024-05-17,The Smart Investor,neutral,0.9235513806343079
https://www.businesstimes.com.sg/companies-markets/stocks-watch-great-eastern-capitaland-ascendas-reit-mpact-esr-logos-reit-aims-apac-reit,"Stocks to watch: Great Eastern, CapitaLand Ascendas Reit, MPACT, ESR-Logos Reit, Aims Apac Reit",CapitaLand Ascendas Reit : A17U +1.97% (Clar): The industrial property player's distribution per unit (DPU) fell 2.5 per cent for the half-year...,2024-07-31,The Business Times,neutral,0.9413098692893982
https://sg.news.yahoo.com/4-singapore-reits-boasting-high-100000663.html,4 Singapore REITs Boasting High Occupancy and Double-Digit Positive Rental Reversion,We profile four reliable REITs with high occupancies and positive rental reversion that you can consider for your buy watchlist.,2025-02-19,Yahoo News Singapore,positive,0.9389303922653198
https://www.businesstimes.com.sg/companies-markets/aims-apac-reit-launch-equity-funding-exercise-raise-around-s100-million,Aims Apac Reit to launch equity funding exercise to raise around S$100 million,Aims Apac Reit H2 DPU up 11.3% to S$0.05244. Some S$2.8 million will go towards the payment of estimated professional and other fees and...,2023-05-31,The Business Times,positive,0.7601553797721863
https://www.businesstimes.com.sg/companies-markets/aims-apac-reit-preferential-offering-closes-valid-acceptances-69-total,Aims Apac Reit preferential offering closes with valid acceptances of 69%; total applications at 200%,Aims Apac Reit preferential offering closes with valid acceptances of 69%; total applications at 200% · Aims Apac Reit's private placement...,2023-06-26,The Business Times,neutral,0.8494113087654114
https://www.theedgesingapore.com/news/kopi-c-company-brew/property-people-business-aims-apac-reits-ceo,Property is a people business: AIMS APAC REIT's CEO,"Russell Ng, CEO of AIMS APAC REIT, believes that to build a strong foundation for growth, the quality of its portfolio and active stakeholder engagement goes...",2023-06-14,The Edge Singapore,neutral,0.9447946548461914
https://www.sgx.com/research-education/market-dialogues/20201113-aims-apac-reit-builds-expanding-industrial-demand,AIMS APAC REIT Builds on Expanding Industrial Demand,"My focus now is on industrial and light industrial properties, ranging from logistics facilities to warehouses and data centres.",2020-11-13,Singapore Exchange (SGX),positive,0.8876765966415405
https://drwealth.com/these-3-s-reits-may-outperform-in-2024/,These 3 S-REITs May Outperform in 2024,"Investors have grown more optimistic about the REIT sector in recent months, following a weak performance in the earlier part of 2023 as share prices...",2024-06-14,Dr Wealth,positive,0.6598831415176392
https://www.businesstimes.com.sg/companies-markets/aims-apac-reit-expects-minimal-financial-impact-yishun-industrial-asset-fire,Aims Apac Reit expects ‘minimal financial impact’ from Yishun industrial asset fire,AA Reit manager on Tuesday (Oct 10) reported a fire incident at one of the Reit's properties at 61 Yishun Industrial Park A. There were no casualties reported.,2023-10-11,The Business Times,neutral,0.872104823589325
